pwsid,status,source_date,contribution_date,date_processed
NC1050040,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1050069,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1056009,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1056013,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1056029,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1057011,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1057025,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1087004,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1088008,processing_error,2022-11-01,2022-11-01,2023-06-06
NC2049030,processing_error,2022-11-01,2022-11-01,2023-06-06
NC2080082,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3029003,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3034012,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041022,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041045,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041060,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041085,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041101,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041103,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041104,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041109,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3041113,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3076008,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3076010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3086036,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3097018,processing_error,2022-11-01,2022-11-01,2023-06-06
NC3099034,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4019015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4035009,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4035013,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4035014,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4035019,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4051001,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4051002,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4051008,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4051010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4051014,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4066002,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4066003,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4091010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092014,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092074,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092085,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092088,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092127,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092128,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092131,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092133,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092134,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092136,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092144,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092145,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092146,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092151,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092153,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092155,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092158,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092160,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092162,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092165,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092166,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092168,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092171,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092174,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092178,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092179,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092180,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4092184,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4093011,processing_error,2022-11-01,2022-11-01,2023-06-06
NC4098019,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5026019,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5043002,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5043003,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5063011,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5063024,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5078006,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5078007,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082022,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082023,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082024,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082025,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082026,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082027,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5082028,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5083003,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5083004,processing_error,2022-11-01,2022-11-01,2023-06-06
NC5083005,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6040000,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6054001,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6059015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6059018,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6096001,processing_error,2022-11-01,2022-11-01,2023-06-06
NC6096002,processing_error,2022-11-01,2022-11-01,2023-06-06
NC7016013,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0100010,held,2022-11-01,2022-11-01,2023-06-06
NC0100103,held,2022-11-01,2022-11-01,2023-06-06
NC0100105,held,2022-11-01,2022-11-01,2023-06-06
NC0100010,held,2022-11-01,2022-11-01,2023-09-09
NC0100103,held,2022-11-01,2022-11-01,2023-09-09
NC0100105,held,2022-11-01,2022-11-01,2023-09-09
